No,Description,Job Name,Server,Report Id,Group,Area,Prerequisite,Start Time,User,Processing Script,Nickname,Command,Retries,Recovery,Active,Ignore Errors
1,Kill all Murex sessions,TMXKLL01,Lb,,KILLLB,All,,,murex,,,kill_all_sessions.pl --mxenv=[% mxenv %],0,,Y,
2,Kill all Murex sessions,TMXKLL02,App,,KILL,All,KILLLB,,murex,,,kill_all_sessions.pl --mxenv=[% mxenv %],0,,Y,
3,Database Backup,TMXBKP01,Db,,DBBACKUP1,Technology,KILL,,sybmrx4,,,/hfx/opt/sybmrx4/live/sbin/app_dump.ksh [% Sybase.Server %] [% Sybase.Database %] PRE,0,,Y,
4,Deal Validation,TMXDVL01,App,,MAIN,Finance,DBBACKUP1,,murex,VAL-ACTION,,,0,,Y,
5,Netting,TMXNET01,App,,MAIN,Finance,TMXDVL01,,murex,NETTING,,,0,,Y,
6,LIMIT-RESET-MX,TMXLRE01,App,,MLC,All,TMXNET01,,murex,LIMIT-RESET-MX,MLC_SERVER_PROCESS,,0,,Y,
7,rFrame deal report,TMXRFA01,App,MO-INT2,MOREPORT,Middleoffice,TMXNET01,,murex,H_RFRAMEDL,,,0,,Y,
8,rFrame counterparty report,TMXRFB01,App,MO-INT3,MOREPORT,MiddleOffice,TMXNET01,,murex,,,,0,,Y,
9,Trade P&L Extract,TMXTPL01,App,MO1,EQTRADPL,MiddleOffice,TMXNET01,,murex,,,,0,,Y,
10,Internal Trade Extract,TMXITE01,App,MO-INT5,MOREPORT,MiddleOffice,TMXNET01,,murex,,,,0,,Y,
11,Trade Fixings Report,TMXFIX01,App,MO5,MOREPORT,MiddleOffice,TMXNET01,,murex,,,,0,,Y,
12,Market Rates Reports,TMXMRR01,App,MO4,MOREPORT,MiddleOffice,TMXNET01,,murex,,,,0,,Y,
13,BMBS Extract,TMXBMB01,App,BMBS,MOREPORT,MiddleOffice,TMXNET01,,murex,,,,0,,Y,
14,Dividend Yield Report,TMXDVY01,App,DIV_YLD,MOREPORT,MiddleOffice,TMXNET01,,murex,,,,0,,Y,
15,FX Yield Curves,TMXFXY01,App,FX_YLD,MOREPORT,MiddleOffice,TMXNET01,,murex,,,,0,,Y,
16,Volatilities Smile Extract,TMXVSE01,App,VOL_SMILE,MOREPORT,MiddleOffice,TMXNET01,,murex,,,,0,,Y
17,Trade Reconciliation,TMXTRC01,App,TRECS2,MOREPORT,MiddleOffice,TMXNET01,,murex,,,,0,,Y
18,PVBP Report,TMXPVB01,App,MR2MO,MOREPORT,Middleoffice,TMXNET01,,murex,,,,0,,Y
19,PVBP Report,TMXPVB02,App,PVBPSTD,PVBP,Risk,TMXNET01,,murex,,ST_SERVER_PROCESS,,0,,Y
20,PVBP Report,TMXPVB03,App,PVBPFX,PVBP,Risk,TMXPVB02,,murex,,FX_SERVER_PROCESS,,0,,Y
21,PVBP Report,TMXPVB04,App,PVBPMRD,PVBP,Risk,TMXPVB03,,murex,,MR_SERVER_PROCESS,,0,,Y
22,Concatenate PVPB Extracts,TMXPVB05,App,,SCRIPT,Risk,PVBP,,murex,,,concat.pl --mxenv=[% mxenv %] --outfile=pvbp.csv pvbp.std.csv pvbp.mrd.csv,0,,Y
23,copy PVBP reports to feeds area,TMXPVB06,App,,SCRIPT,Risk,TMXPVB05,,murex,,,cp /hfx/opt/murex/[% mxenv %]/live/pvbp.csv /hfx/var/feeds/murex/out/mktrisk/,0,,Y
24,Sentry extract,TMXSTY01,App,OPS2,OPSREPORT,Operations,TMXNET01,,murex,,,,0,,Y
25,Sybase Changes,TMXSYB01,App,OPS1,OPSREPORT,Operations,TMXNET01,,murex,,,,0,,Y
26,Upcoming Payments Report,TMXUPR01,App,OPS3,OPSREPORT,Operations,TMXNET01,,murex,,,,0,,Y
27,Exchange Traded and OTC brokerage Report,TMXOTC01,App,OPS4,OPSREPORT,Operations,TMXNET01,,murex,,,,0,,Y
28,Access rights - 2.10 and on compatible,TMXART01,App,OPS6,OPSREPORT,Operations,TMXNET01,,murex,,,,0,,Y
29,Futures Report,TMXFUT01,App,OPS7,OPSREPORT,Operations,TMXNET01,,murex,,,,0,,Y
30,Swiss Key,TMXSWK01,App,OPS8,OPSREPORT,Operations,TMXNET01,,murex,,,,0,,Y
31,Premium Settlements Breakdown,TMXPSB01,App,OPS9,OPSREPORT,Operations,TMXNET01,,murex,,,,0,,Y
